_key,followers_count,query_tweet_count,friends_count,statuses_count,listed_count,favourites_count,count_followers_in_query,screen_name,profile_image_url,influential,original
27546319,4094,0,5000,17876,208,47742,9,roboticwrestler,http://pbs.twimg.com/profile_images/1047978249446469640/0s5SdWHj_normal.jpg,true,true
765548,115984,0,1619,18015,5385,13298,9,hmason,http://pbs.twimg.com/profile_images/948689418709323777/sTBM3vG0_normal.jpg,true,true
78729443,10135,0,646,4664,489,2070,9,joe_hellerstein,http://pbs.twimg.com/profile_images/378800000853730526/16897d0c3738f0d7980b2e7bc7bd68a7_normal.jpeg,true,true
146365761,1422,0,491,1514,109,1471,9,zanstrong,http://pbs.twimg.com/profile_images/941385711101517824/P1UIpGux_normal.jpg,true,true
14875983,8229,0,397,3350,561,1314,9,shancarter,http://pbs.twimg.com/profile_images/445277742917894144/skzhyXCh_normal.jpeg,true,true
24228154,23512,0,1907,23584,857,29585,9,hspter,http://pbs.twimg.com/profile_images/611535712710729728/ZrqMrN21_normal.jpg,true,true
534166347,168,0,113,155,3,493,9,Bahador10,http://pbs.twimg.com/profile_images/2712955202/e37f8a545dc3ea65511b5aebd2fba5c4_normal.png,true,true
59773247,4353,0,510,2911,130,8297,9,visnut,http://pbs.twimg.com/profile_images/551002016953036800/FsQNJ2yh_normal.jpeg,true,true
6490642,27168,0,297,13862,1332,9218,9,golan,http://pbs.twimg.com/profile_images/847613367523057667/9bS5M-S__normal.jpg,true,true
130745589,313611,0,246,956,2828,3213,8,drfeifei,http://pbs.twimg.com/profile_images/841385099799085056/R1iX4QGX_normal.jpg,true,true
555102816,3955,0,526,827,248,1137,8,adamrpearce,http://pbs.twimg.com/profile_images/608434745740029952/KDJPaQ-s_normal.png,true,true
12377822,8321,0,776,18851,508,14289,8,rachelbinx,http://pbs.twimg.com/profile_images/1077724539063230464/p-rh1ink_normal.jpg,true,true
98303566,8981,0,83,2400,579,1101,8,bocoup,http://pbs.twimg.com/profile_images/878736099/twitter_normal.png,true,true
347276428,6003,0,537,639,438,2142,8,13pt,http://pbs.twimg.com/profile_images/889477101811781634/6955d3_X_normal.jpg,true,true
19301681,964,0,437,1937,62,1225,8,trebor,http://pbs.twimg.com/profile_images/1002772548638015489/JcB2zqU7_normal.jpg,true,true
18115856,598,0,561,2711,44,1015,8,cvoxel,http://pbs.twimg.com/profile_images/3318868451/75f28d997abbb4790d7ad8016586408b_normal.jpeg,true,true
2167059661,25460,0,574,11953,750,27086,8,JennyBryan,http://pbs.twimg.com/profile_images/963651380073426944/x1eX_M7n_normal.jpg,true,true
219160436,210,0,405,10288,17,53291,8,chadstolper,http://pbs.twimg.com/profile_images/887052496136359937/1hF_pmn9_normal.jpg,true,true
57191565,1677,0,71,906,135,2294,8,nigelblue,http://pbs.twimg.com/profile_images/1973193042/image_normal.jpg,true,true
752673,261473,0,3283,9937,10027,12962,8,jeresig,http://pbs.twimg.com/profile_images/1090714620275245056/HS9xcEDk_normal.jpg,true,true
25151614,4291,0,317,1912,488,2101,8,nbrgraphs,http://pbs.twimg.com/profile_images/528613100753129472/JOp_yXYr_normal.jpeg,true,true
1710706561,1825,0,435,12875,164,7599,8,cartocalypse,http://pbs.twimg.com/profile_images/1115347058750365696/fH1JaiuL_normal.png,true,true
13074042,25054,0,669,19334,707,34323,7,juliasilge,http://pbs.twimg.com/profile_images/1058400729092640768/8iUo3H5T_normal.jpg,true,true
1022369413461291008,581,0,424,98,22,102,7,idyll_lang,http://pbs.twimg.com/profile_images/1022371516112023553/eTF7EEpD_normal.jpg,true,true
19411223,3569,0,475,3259,225,2459,7,vicapow,http://pbs.twimg.com/profile_images/378800000484345670/b07b52a6f4e4b84f683bd997b2bad528_normal.jpeg,true,true
16017475,3203729,0,1178,23824,30420,642,7,NateSilver538,http://pbs.twimg.com/profile_images/668814368008708096/5HABV7bJ_normal.png,true,true
5685812,10827,0,421,77803,669,12779,7,hrbrmstr,http://pbs.twimg.com/profile_images/824974380803334144/Vpmh_s3x_normal.jpg,true,true
119704541,15110,0,882,18233,745,10284,7,acotgreave,http://pbs.twimg.com/profile_images/1093476843041243136/ifLWS_wZ_normal.jpg,true,true
85340453,1543,0,298,779,152,1088,7,syntagmatic,http://pbs.twimg.com/profile_images/767900641855279106/lC-KlGyo_normal.jpg,true,true
261363584,2603,0,351,1321,318,389,7,thewhyaxis,http://pbs.twimg.com/profile_images/2419580959/iccptt6eyebyhchjiv3h_normal.png,true,true
1314101,1885,0,1077,770,87,1065,7,eytanadar,http://pbs.twimg.com/profile_images/1336587806/adar_eytan_normal.jpg,true,true
4071761,5129,0,1079,1176,434,15,7,mericson,http://pbs.twimg.com/profile_images/1366506513/matt-tony-auth-dark_normal.jpg,true,true
582282558,15613,0,71,1656,1059,86,7,nprviz,http://pbs.twimg.com/profile_images/416216781196230658/0tyIaGLA_normal.png,true,true
17461965,1317,0,1032,2866,126,968,7,poezn,http://pbs.twimg.com/profile_images/502849363048017920/d-8afRvZ_normal.jpeg,true,true
16112517,21097,28,884,23001,1546,3764,35,eagereyes,http://pbs.twimg.com/profile_images/925567815829950464/-GsyOVeo_normal.jpg,true,true
1652270612,5155,11,337,2873,257,12737,32,tamaramunzner,http://pbs.twimg.com/profile_images/927793489575690241/TWEirFl2_normal.jpg,true,true
179797676,5335,0,57,867,246,22,33,ieeevis,http://pbs.twimg.com/profile_images/1091507009596190720/ElfV70z7_normal.jpg,true,true
370227242,979,0,181,1260,62,1457,32,jdfaviz,http://pbs.twimg.com/profile_images/1842976744/Jean-Daniel_Fekete_tiny_normal.jpg,true,true
190564700,11634,0,625,5792,830,4365,31,FILWD,http://pbs.twimg.com/profile_images/486981770709962752/QDhcG0Qh_normal.jpeg,true,true
247943631,10215,2,657,983,590,2650,32,jeffrey_heer,http://pbs.twimg.com/profile_images/2676964349/34a02188dd5f6c6dd0df08e12c0b6d8b_normal.jpeg,true,true
411681876,1449,3,473,1193,57,2400,29,NElmqvist,http://pbs.twimg.com/profile_images/659726848562196480/SFYOau5u_normal.jpg,true,true
43593,58994,0,2,9771,2604,4273,26,mbostock,http://pbs.twimg.com/profile_images/883703183297490945/UP4f6j-b_normal.jpg,true,true
17268874,8085,0,764,1901,572,424,28,benbendc,http://pbs.twimg.com/profile_images/63973398/ZC4U9863cr2_normal.JPG,true,true
188046229,1746,2,838,1578,73,1624,28,benjbach,http://pbs.twimg.com/profile_images/1103673747549102080/EBjzgFyD_normal.png,true,true
82713840,822,1,175,796,53,105,27,dr_pi,http://pbs.twimg.com/profile_images/716400866/PetraSquare_normal.png,true,true
883747950085656577,996,0,199,113,38,283,27,miriah_meyer,http://pbs.twimg.com/profile_images/925955217463504896/5EgQ9qmw_normal.jpg,true,true
137712607,42884,1,507,33570,2778,431,25,visualisingdata,http://pbs.twimg.com/profile_images/1000851383363493893/fHt8A__Y_normal.jpg,true,true
1873322353,5506,5,278,367,282,809,23,uwdata,http://pbs.twimg.com/profile_images/378800000581527120/e8fd4aa63ea685781e9c2c45aa67c5b3_normal.png,true,true
81658145,1048,17,757,1412,79,678,27,alexander_lex,http://pbs.twimg.com/profile_images/626343671152136192/lJFEe0cX_normal.jpg,true,true
14249829,1820,3,456,9085,126,4756,25,sharoz,http://pbs.twimg.com/profile_images/887469662962765824/gIxL_R-T_normal.jpg,true,true
19299318,610,34,1,3302,47,7,23,jsndyks,http://pbs.twimg.com/profile_images/72469235/buzzWhirl-200_normal.png,true,true
15463062,14672,0,384,595,1097,1486,23,wattenberg,http://pbs.twimg.com/profile_images/574720138064236544/xxuojbcK_normal.jpeg,true,true
1489761876,599,0,524,336,31,474,26,charles_perin,http://pbs.twimg.com/profile_images/672491453004668928/r3WqMr5P_normal.jpg,true,true
201277609,509,8,937,2122,190,409,25,jcrbrts,http://pbs.twimg.com/profile_images/2885276422/ca56c30798e670ed6009ac171e181f15_normal.png,true,true
19920203,15251,0,45,237,918,165,23,viegasf,http://pbs.twimg.com/profile_images/489120158846169088/qSoLATip_normal.jpeg,true,true
2511400400,515,0,112,68,22,1,22,ieeevgtc,http://pbs.twimg.com/profile_images/468872066179936256/tLkCLSK__normal.png,true,true
44195788,2118,1,463,12089,175,3061,23,scheidegger,http://pbs.twimg.com/profile_images/1050853395567788032/LeqsmDVz_normal.jpg,true,true
10471882,1819,0,693,1120,118,2574,24,mattbrehmer,http://pbs.twimg.com/profile_images/903650834986057728/VoCDy8H3_normal.jpg,true,true
34255829,45523,0,3683,88791,3166,2697,26,AlbertoCairo,http://pbs.twimg.com/profile_images/1069593505553633281/hoG3VcMt_normal.jpg,true,true
1366811,16896,0,1399,16386,1266,17330,22,moritz_stefaner,http://pbs.twimg.com/profile_images/482195076794556416/g_AJWbbZ_normal.jpeg,true,true
16553392,1435,0,438,601,88,83,22,hpfister,http://pbs.twimg.com/profile_images/1057638109888892928/iHJzu9c__normal.jpg,true,true
2470709743,515,0,87,61,20,82,24,immersivecola,http://pbs.twimg.com/profile_images/461466646117224448/L9RBHnCl_normal.png,true,true
596332489,374,0,199,1991,78,3337,21,bilalalsallakh,http://pbs.twimg.com/profile_images/1124931364472664064/kgPi8nbs_normal.png,true,true
395853499,554,5,306,350,32,467,23,marc_streit,http://pbs.twimg.com/profile_images/706225986426130433/KC-K_2j0_normal.jpg,true,true
1556132462,2239,2,384,841,92,1713,25,JessicaHullman,http://pbs.twimg.com/profile_images/658438934943281152/FIKbddJf_normal.jpg,true,true
885107802,702,0,83,197,18,301,23,johntstasko,http://pbs.twimg.com/profile_images/794019068080783363/zzVa1Es4_normal.jpg,true,true
9527212,3238,1,1129,4812,142,21671,20,arvindsatya1,http://pbs.twimg.com/profile_images/1021652182104342528/jUFdnp2a_normal.jpg,true,true
10414152,1519,2,763,4338,100,5089,22,laneharrison,http://pbs.twimg.com/profile_images/932285276520701954/sQXVag20_normal.jpg,true,true
1387915232,15998,0,662,10214,760,9777,22,Elijah_Meeks,http://pbs.twimg.com/profile_images/848383170579791874/hmn5wZPh_normal.jpg,true,true
18704160,974,2,189,9038,117,7868,21,dr_tj,http://pbs.twimg.com/profile_images/599754281135243264/aUcp2pfA_normal.jpg,true,true
52341962,3190,0,517,4290,260,5943,22,nrchtct,http://pbs.twimg.com/profile_images/1137752766/in_NYC_square_200_normal.png,true,true
17519986,1160,0,326,1648,98,254,21,ChrisNF,http://pbs.twimg.com/profile_images/800328599165353984/ZhogR2LS_normal.jpg,true,true
16557883,2630,4,822,3835,120,3200,20,ngehlenborg,http://pbs.twimg.com/profile_images/1080154959176450050/0-eRx6J5_normal.jpg,true,true
4597853354,11222,0,1,134,314,37,20,d3js_org,http://pbs.twimg.com/profile_images/875787068621832193/HgKolWB5_normal.jpg,true,true
14109167,77827,0,264,10307,5340,1530,19,flowingdata,http://pbs.twimg.com/profile_images/1103367947009982464/mzPludXL_normal.png,true,true
208579168,910,0,143,413,20,894,21,hen_str,http://pbs.twimg.com/profile_images/885611190126292992/LF4CTcu__normal.jpg,true,true
214764129,740,0,157,624,29,434,19,bongshin,http://pbs.twimg.com/profile_images/1030631157707075584/rs17-1BO_normal.jpg,true,true
40219508,552,14,539,1322,18,1405,20,_Noeska_,http://pbs.twimg.com/profile_images/1112783180891897856/SPZL_ZIN_normal.jpg,true,true
43953969,1028,1,366,1085,39,362,22,jwoLondon,http://pbs.twimg.com/profile_images/925496113792241665/xgl2rqx0_normal.jpg,true,true
465929514,14578,0,103,1280,840,1861,21,datastories,http://pbs.twimg.com/profile_images/670250175047344128/5VCUDRg3_normal.png,true,true
1004751018528141313,579,1,146,38,21,10,17,visdesignlab,http://pbs.twimg.com/profile_images/1004751300557324289/wtF_eIRj_normal.jpg,true,true
1684160599,369,0,80,22,14,20,20,vizstudylady,http://pbs.twimg.com/profile_images/788874183996416000/nDng3unZ_normal.jpg,true,true
96831443,387,0,134,350,22,469,19,nathriche,http://pbs.twimg.com/profile_images/739745177913397248/y7ZtSCu1_normal.jpg,true,true
14898705,1335,0,761,3318,154,1207,17,romsson,http://pbs.twimg.com/profile_images/378800000452666421/fbc67489f8499630d803c6630d3bd3e3_normal.png,true,true
1086037534176473088,9156,0,223,437,156,1298,19,DataVizSociety,http://pbs.twimg.com/profile_images/1103378992508227585/5RLuDY0S_normal.png,true,true
209155608,1108,0,1049,806,59,1502,20,dalbersszafir,http://pbs.twimg.com/profile_images/926503611210768385/e5pk3ZXQ_normal.jpg,true,true
17242884,12413,0,1495,21471,774,11494,20,maartenzam,http://pbs.twimg.com/profile_images/1070248468344696833/79o98tIJ_normal.jpg,true,true
945943164,8236,0,82,2182,483,1479,19,OpenVisConf,http://pbs.twimg.com/profile_images/943531847606083584/WFJsMmZq_normal.jpg,true,true
14113734,1269,0,216,2751,130,3223,20,alark,http://pbs.twimg.com/profile_images/522650907633135616/NjFuJqN9_normal.png,true,true
359650922,1460,1,661,1839,108,6418,19,FisherDanyel,http://pbs.twimg.com/profile_images/952333033352212480/NVvvA98P_normal.jpg,true,true
268350241,662,0,94,392,43,278,16,biovis_net,http://pbs.twimg.com/profile_images/695019889996595200/zXkK7o3W_normal.png,true,true
981786802666328064,279,0,168,62,10,5,15,ieee_tvcg,http://pbs.twimg.com/profile_images/982127692991483909/C4ES--e6_normal.jpg,true,true
620010629,353,0,144,1080,61,469,17,wolfgangaigner,http://pbs.twimg.com/profile_images/621783556059209729/ILCFBW-f_normal.jpg,true,true
82890309,1396,1,525,3699,67,4478,21,domoritz,http://pbs.twimg.com/profile_images/562171235300155392/e7DV36Iv_normal.jpeg,true,true
36853217,3439,1,1054,3133,258,7276,19,tillnm,http://pbs.twimg.com/profile_images/713294639508414464/nRQbmrO6_normal.jpg,true,true
14148549,757,1,658,1610,64,486,16,magneticnorth,http://pbs.twimg.com/profile_images/1034779180204941312/vQ6TWrnW_normal.jpg,true,true
18325271,534,0,454,3118,30,2498,18,yelperalp,http://pbs.twimg.com/profile_images/2589949698/m0id1s4e7w0iyc4iasux_normal.jpeg,true,true
17406425,2685,0,331,3763,242,2561,19,dominikus,http://pbs.twimg.com/profile_images/458870192588587008/1yMckfkS_normal.png,true,true
242904917,703,0,1272,732,50,3229,19,sgeoviz,http://pbs.twimg.com/profile_images/1274678934/IMG_9943_2_normal.jpg,true,true
86640232,145996,0,71,5522,4767,73,17,nytgraphics,http://pbs.twimg.com/profile_images/964525048353775616/InmWAWbL_normal.jpg,true,true
